tN,N,nS,Phi_avg,Phi_min,Bmax,lam,kappa,opt_time,opt_calls,status
400,500,1,45.8,45.8,0.19,1.00E+00,3,32,,
400,500,1,45.8,45.8,0.19,0.00E+00,1.00E+00,3,32,
100,182,1,8.7,8.7,1.95,1.00E+07,1.00E+02,3,73,
200,363,1,98.4,98.4,0.74,1.00E+07,1.00E+02,3,43,
300,544,1,20.3,20.3,0.95,1.00E+07,1.00E+02,5,49,
100,182,1,8.7,8.7,1.95,1.00E+07,1.00E+02,3,73,
200,363,1,98.4,98.4,0.74,1.00E+07,1.00E+02,3,43,
100,182,1,8.7,8.7,1.95,1.00E+07,1.00E+02,3,73, C
200,363,1,98.4,98.4,0.74,1.00E+07,1.00E+02,3,43, TO
100,182,1,8.7,8.7,1.95,1.00E+07,1.00E+02,3,73, C
200,363,1,98.4,98.4,0.74,1.00E+07,1.00E+02,3,43, TO
100,182,1,8.7,8.7,1.95,1.00E+07,1.00E+02,3,73, C
100,182,1,8.7,8.7,1.95,1.00E+07,1.00E+02,3,73, C
100,182,2,19.6,11.7,3.79,1.00E+07,1.00E+02,2,47, C
800,2023,9,99.7,99.2,0.96,1.00E+07,1.00E+02,45,83, SF
500,1265,9,99.4,98.6,6.3,1.00E+07,1.00E+02,54,150, C
500,1265,10,99.4,98,2.58,1.00E+07,1.00E+02,65,178, C
500,1265,11,99.7,99,2.13,1.00E+07,1.00E+02,62,180, SF
500,1265,12,98.4,95.2,3.52,1.00E+07,1.00E+02,73,209, C
500,1265,13,97.3,90.5,3.05,1.00E+07,1.00E+02,91,242, C
500,1265,14,99.7,99.1,2.55,1.00E+07,1.00E+02,115,302, SF
520,1315,9,99.5,99.1,1.07,1.00E+07,1.00E+02,37,99, SF
600,1518,9,99.7,99.2,1.27,1.00E+07,1.00E+02,55,131, SF
600,1518,10,99.8,99.1,1.34,1.00E+07,1.00E+02,87,205, SF
600,1518,11,99.7,99.1,1.31,1.00E+07,1.00E+02,87,216, SF
600,1518,12,99.7,99.1,1.17,1.00E+07,1.00E+02,88,216, SF
600,1518,13,99.8,99,2.12,1.00E+07,1.00E+02,127,290, SF
600,1518,14,99.8,99.1,1.76,1.00E+07,1.00E+02,73,165, SF
700,1770,15,98.8,90.8,5.1,1.00E+07,1.00E+02,1667,3025, C
700,1770,20,96.4,79.2,1.6,1.00E+07,1.00E+02,160,297, C
700,1770,25,94.5,65.5,3.07,1.00E+07,1.00E+02,144,227, C
700,1770,30,98.5,93.2,10.01,1.00E+07,1.00E+02,143,206, C
800,2023,15,99.8,99,2.69,1.00E+07,1.00E+02,175,312, SF
800,2023,15,99.8,99,2.69,1.00E+07,1.00E+02,179,312, SF
800,2023,20,97.1,68.1,4,1.00E+07,1.00E+02,1321,1975, C
800,2023,25,95.3,67.9,4.33,1.00E+07,1.00E+02,180,254, C
800,2023,30,98.6,82.3,3.17,1.00E+07,1.00E+02,1801,2431, TO
900,2276,15,97.5,93.9,21.98,1.00E+07,1.00E+02,84,124, C
900,2276,20,97.4,73.4,2.91,1.00E+07,1.00E+02,242,321, C
900,2276,25,99.1,84.6,3,1.00E+07,1.00E+02,1476,1868, C
900,2276,30,99.5,93.9,2.37,1.00E+07,1.00E+02,959,1134, C
1000,2529,15,99.9,99,1.81,1.00E+07,1.00E+02,185,253, SF
1000,2529,20,99.9,99,2.71,1.00E+07,1.00E+02,743,896, SF
1000,2529,25,97.8,77.9,1.31,1.00E+07,1.00E+02,403,459, C
1000,2529,30,94.5,57.8,1.38,1.00E+07,1.00E+02,271,288, C
1100,2782,15,99.8,99,2.11,1.00E+07,1.00E+02,165,200, SF
1100,2782,20,99.9,99,2.2,1.00E+07,1.00E+02,373,409, SF
1100,2782,25,99.9,99,1.7,1.00E+07,1.00E+02,701,715, SF
1100,2782,30,99.8,97.7,1.95,1.00E+07,1.00E+02,1152,1121, C
1200,3035,15,99.8,98.9,4.97,1.00E+07,1.00E+02,177,200, C
1200,3035,20,99.7,97.4,1.44,1.00E+07,1.00E+02,1801,1832, TO
1200,3035,25,98.9,93.5,21.52,1.00E+07,1.00E+02,246,209, C
1200,3035,30,99.9,98.7,1.34,1.00E+07,1.00E+02,474,422, C
1300,3288,15,99.7,99,4.78,1.00E+07,1.00E+02,139,145, SF
1300,3288,20,99.8,99,2.05,1.00E+07,1.00E+02,1226,1120, SF
1300,3288,25,99.8,99,2.4,1.00E+07,1.00E+02,288,248, SF
1300,3288,30,99.5,97.6,22.99,1.00E+07,1.00E+02,332,249, C
1400,3540,15,99.9,99,0.53,1.00E+07,1.00E+02,229,223, SF
1400,3540,20,99.9,99,0.69,1.00E+07,1.00E+02,388,329, SF
1400,3540,25,99.9,99,1.01,1.00E+07,1.00E+02,331,266, SF
1400,3540,30,99.9,99,1.04,1.00E+07,1.00E+02,1016,735, SF
1500,3793,15,99.8,99.1,0.42,1.00E+07,1.00E+02,184,166, SF
1500,3793,20,99.8,99,0.66,1.00E+07,1.00E+02,354,280, SF
1500,3793,25,99.8,99.1,0.79,1.00E+07,1.00E+02,347,261, SF
1500,3793,30,99.9,99.1,0.88,1.00E+07,1.00E+02,285,193, SF
1600,4046,15,99.9,99.1,0.47,1.00E+07,1.00E+02,182,155, SF
1600,4046,20,99.7,97.4,2.15,1.00E+07,1.00E+02,431,319, C
1600,4046,25,97.4,62.3,7.54,1.00E+07,1.00E+02,339,235, C
1600,4046,30,99.9,99,0.74,1.00E+07,1.00E+02,473,297, SF
1700,4299,15,99.6,96.9,2.26,1.00E+07,1.00E+02,213,164, C
1700,4299,20,99.9,99.1,1.07,1.00E+07,1.00E+02,366,253, SF
1700,4299,25,99.4,95.9,2.78,1.00E+07,1.00E+02,429,268, C
1700,4299,30,99.8,97.4,2.95,1.00E+07,1.00E+02,743,436, C
1800,4552,15,99.8,99.1,12.2,1.00E+07,1.00E+02,179,126, SF
1300,3288,40,97,37.2,9.6,1.00E+07,1.00E+02,278,188, C
1300,3288,45,99.8,98.8,2.5,1.00E+07,1.00E+02,1801,1193, TO
1300,3288,50,98.6,57.6,2.93,1.00E+07,1.00E+02,1800,1098, TO
1400,3540,40,99.4,87.2,1.85,1.00E+07,1.00E+02,1800,1175, TO
1400,3540,45,99.9,99,1.3,1.00E+07,1.00E+02,698,435, SF
1400,3540,50,99.9,99,1.34,1.00E+07,1.00E+02,789,451, SF
1500,3793,40,99.9,99,1.07,1.00E+07,1.00E+02,499,304, SF
1400,3540,55,99.9,99,1.82,1.00E+07,1.00E+02,1224,695, SF
1400,3540,60,99.9,99,1.8,1.00E+07,1.00E+02,1192,647, SF
1500,3793,55,99.6,91.5,2.37,1.00E+07,1.00E+02,2406,1274, TO
1500,3793,60,99.7,94.5,1.94,1.00E+07,1.00E+02,2400,1234, TO
1600,4046,55,99.9,99,1.3,1.00E+07,1.00E+02,901,447, SF
1600,4046,60,100,99,1.41,1.00E+07,1.00E+02,1289,620, SF
1700,4299,55,99.5,86.1,14.34,1.00E+07,1.00E+02,1796,822, C
1700,4299,60,99.9,97.5,3.61,1.00E+07,1.00E+02,20686,931, TO
100, 182, 1, 8.7, 8.7, 1.95, 1e+07, 1e+02, 3, 70, C
100, 182, 2, 24.9, 15.7, 3.77, 1e+07, 1e+02, 2, 41, C
100, 253, 3, 22.8, 4.7, 3.54, 1e+07, 1e+02, 4, 63, C
100, 253, 4, 6.7, 2.1, 7.10, 1e+07, 1e+02, 4, 54, C
100, 182, 1, 99.0, 99.0, 1.76, 1e+07, 1e+00, 2, 54, SF
100, 182, 2, 14.9, 13.7, 5.58, 1e+07, 1e+00, 3, 65, C
100, 253, 3, 16.8, 11.4, 8.07, 1e+07, 1e+00, 5, 71, C
100, 253, 4, 9.9, 5.7, 3.78, 1e+07, 1e+00, 7, 84, C
100, 253, 5, 87.3, 67.7, 5.81, 1e+07, 1e+00, 13, 159, C
100, 253, 6, 13.8, 8.9, 2.88, 1e+07, 1e+00, 4, 58, C
100, 253, 7, 6.7, 0.7, 6.13, 1e+07, 1e+00, 6, 73, C
100, 253, 8, 12.6, 0.1, 7.15, 1e+07, 1e+00, 5, 65, C
120, 218, 1, 96.3, 96.3, 0.66, 1e+07, 1e+00, 5, 122, C
120, 218, 2, 79.1, 79.1, 1.45, 1e+07, 1e+00, 10, 180, C
120, 304, 3, 55.6, 31.4, 1.32, 1e+07, 1e+00, 9, 102, C
120, 304, 4, 20.7, 13.4, 4.74, 1e+07, 1e+00, 5, 56, C
120, 304, 5, 9.3, 1.4, 6.02, 1e+07, 1e+00, 8, 79, C
120, 304, 6, 8.6, 3.7, 12.57, 1e+07, 1e+00, 5, 50, C
120, 304, 7, 32.5, 4.3, 3.85, 1e+07, 1e+00, 8, 88, C
120, 304, 8, 4.0, 0.1, 5.24, 1e+07, 1e+00, 8, 82, C
140, 254, 1, 99.1, 99.1, 0.85, 1e+07, 1e+00, 4, 86, SF
140, 254, 2, 94.3, 93.7, 4.23, 1e+07, 1e+00, 10, 149, C
140, 354, 3, 84.6, 76.8, 3.54, 1e+07, 1e+00, 15, 161, C
140, 354, 4, 94.0, 87.7, 3.41, 1e+07, 1e+00, 30, 268, C
140, 354, 5, 99.1, 98.4, 5.44, 1e+07, 1e+00, 36, 321, C
140, 354, 6, 20.1, 3.6, 6.13, 1e+07, 1e+00, 7, 71, C
140, 354, 7, 15.3, 0.6, 10.80, 1e+07, 1e+00, 7, 62, C
140, 354, 8, 15.4, 2.2, 24.79, 1e+07, 1e+00, 8, 74, C
160, 291, 1, 99.2, 99.2, 0.73, 1e+07, 1e+00, 6, 100, SF
160, 291, 2, 4.9, 3.3, 4.10, 1e+07, 1e+00, 7, 88, C
160, 405, 3, 12.4, 5.2, 5.50, 1e+07, 1e+00, 7, 68, C
160, 405, 4, 97.9, 96.4, 3.95, 1e+07, 1e+00, 46, 361, C
160, 405, 5, 43.8, 16.2, 4.50, 1e+07, 1e+00, 16, 126, C
160, 405, 6, 89.2, 57.0, 5.98, 1e+07, 1e+00, 21, 177, C
160, 405, 7, 4.5, 0.5, 2.99, 1e+07, 1e+00, 8, 70, C
160, 405, 8, 99.5, 99.0, 4.46, 1e+07, 1e+00, 69, 567, SF
180, 327, 1, 9.0, 9.0, 3.04, 1e+07, 1e+00, 4, 64, C
180, 327, 2, 99.2, 99.1, 2.01, 1e+07, 1e+00, 10, 120, SF
180, 456, 3, 95.9, 94.1, 3.11, 1e+07, 1e+00, 23, 189, C
180, 456, 4, 30.8, 4.9, 2.22, 1e+07, 1e+00, 12, 86, C
180, 456, 5, 90.1, 79.2, 2.69, 1e+07, 1e+00, 29, 209, C
180, 456, 6, 5.7, 1.9, 5.49, 1e+07, 1e+00, 9, 74, C
180, 456, 7, 91.5, 85.9, 3.66, 1e+07, 1e+00, 28, 221, C
180, 456, 8, 87.0, 35.9, 3.99, 1e+07, 1e+00, 49, 361, C
200, 363, 1, 37.3, 37.3, 2.00, 1e+07, 1e+00, 5, 74, C
200, 363, 2, 99.4, 99.2, 1.32, 1e+07, 1e+00, 13, 138, SF
200, 506, 3, 12.3, 6.3, 3.83, 1e+07, 1e+00, 10, 78, C
200, 506, 4, 85.9, 58.6, 1.78, 1e+07, 1e+00, 49, 316, C
200, 506, 5, 98.4, 96.1, 2.37, 1e+07, 1e+00, 66, 432, C
200, 506, 6, 83.9, 71.9, 2.05, 1e+07, 1e+00, 19, 134, C
200, 506, 7, 6.9, 0.4, 3.55, 1e+07, 1e+00, 8, 53, C
200, 506, 8, 93.2, 81.7, 6.21, 1e+07, 1e+00, 211, 1403, C
220, 399, 1, 99.2, 99.2, 0.74, 1e+07, 1e+00, 7, 91, SF
220, 399, 2, 98.5, 98.0, 1.48, 1e+07, 1e+00, 15, 147, C
220, 557, 3, 99.6, 99.2, 1.40, 1e+07, 1e+00, 29, 195, SF
220, 557, 4, 94.8, 89.5, 1.37, 1e+07, 1e+00, 46, 271, C
220, 557, 5, 93.5, 84.7, 1.40, 1e+07, 1e+00, 38, 220, C
220, 557, 6, 97.1, 94.3, 2.33, 1e+07, 1e+00, 38, 244, C
220, 557, 7, 86.9, 63.0, 1.73, 1e+07, 1e+00, 26, 164, C
220, 557, 8, 96.7, 89.5, 3.35, 1e+07, 1e+00, 130, 798, C
240, 436, 1, 99.5, 99.5, 0.59, 1e+07, 1e+00, 7, 88, SF
240, 436, 2, 99.3, 99.2, 1.01, 1e+07, 1e+00, 15, 133, SF
240, 607, 3, 99.4, 99.2, 1.99, 1e+07, 1e+00, 24, 147, SF
240, 607, 4, 93.3, 84.8, 1.82, 1e+07, 1e+00, 90, 487, C
240, 607, 5, 98.7, 97.6, 2.07, 1e+07, 1e+00, 47, 255, C
240, 607, 6, 99.6, 99.1, 2.39, 1e+07, 1e+00, 71, 417, SF
240, 607, 7, 96.3, 86.2, 2.90, 1e+07, 1e+00, 100, 571, C
240, 607, 8, 98.3, 93.5, 2.94, 1e+07, 1e+00, 103, 584, C
260, 472, 1, 99.4, 99.4, 0.41, 1e+07, 1e+00, 8, 87, SF
260, 472, 2, 19.5, 17.3, 0.95, 1e+07, 1e+00, 7, 60, C
260, 658, 3, 99.4, 99.0, 1.16, 1e+07, 1e+00, 40, 235, C
260, 658, 4, 98.5, 97.5, 1.73, 1e+07, 1e+00, 63, 321, C
260, 658, 5, 99.2, 98.2, 2.08, 1e+07, 1e+00, 98, 486, C
260, 658, 6, 99.7, 99.0, 3.40, 1e+07, 1e+00, 64, 343, SF
260, 658, 7, 96.7, 94.0, 2.49, 1e+07, 1e+00, 57, 299, C
260, 658, 8, 99.2, 97.1, 3.04, 1e+07, 1e+00, 110, 583, C
280, 508, 1, 99.2, 99.2, 0.45, 1e+07, 1e+00, 8, 84, SF
280, 508, 2, 98.6, 97.9, 1.86, 1e+07, 1e+00, 25, 194, C
280, 708, 3, 99.2, 99.1, 1.27, 1e+07, 1e+00, 26, 138, SF
280, 708, 4, 99.4, 99.0, 2.79, 1e+07, 1e+00, 37, 176, SF
280, 708, 5, 99.1, 97.9, 2.89, 1e+07, 1e+00, 67, 318, C
280, 708, 6, 99.6, 99.1, 3.17, 1e+07, 1e+00, 84, 428, SF
280, 708, 7, 99.6, 99.1, 3.62, 1e+07, 1e+00, 114, 559, SF
280, 708, 8, 99.7, 99.0, 3.77, 1e+07, 1e+00, 96, 461, SF
300, 544, 1, 99.1, 99.1, 0.88, 1e+07, 1e+00, 8, 80, SF
300, 544, 2, 12.4, 1.5, 2.55, 1e+07, 1e+00, 10, 75, C
300, 759, 3, 1.9, 1.3, 1.07, 1e+07, 1e+00, 19, 96, C
300, 759, 4, 99.5, 99.0, 1.37, 1e+07, 1e+00, 63, 281, SF
300, 759, 5, 99.7, 99.1, 1.95, 1e+07, 1e+00, 89, 394, SF
300, 759, 6, 1.6, 0.0, 1.98, 1e+07, 1e+00, 14, 68, C
300, 759, 7, 99.6, 99.1, 2.29, 1e+07, 1e+00, 90, 418, SF
300, 759, 8, 97.4, 93.8, 2.05, 1e+07, 1e+00, 87, 401, C
320, 581, 1, 99.4, 99.4, 0.71, 1e+07, 1e+00, 13, 116, SF
320, 581, 2, 16.5, 4.9, 1.15, 1e+07, 1e+00, 9, 67, C
320, 810, 3, 99.4, 99.3, 2.44, 1e+07, 1e+00, 31, 145, SF
320, 810, 4, 9.9, 1.7, 0.18, 1e+07, 1e+00, 10, 44, C
320, 810, 5, 9.4, 3.9, 1.38, 1e+07, 1e+00, 17, 73, C
300, 759, 4, 99.5, 99.0, 1.54, 1e+07, 1e+01, 45, 202, SF
300, 759, 5, 16.9, 2.6, 3.97, 1e+07, 1e+01, 16, 71, C
300, 759, 6, 1.3, 0.1, 2.06, 1e+07, 1e+01, 16, 76, C
300, 759, 7, 98.6, 95.3, 1.89, 1e+07, 1e+01, 60, 279, C
300, 759, 8, 99.5, 99.0, 2.02, 1e+07, 1e+01, 63, 291, SF
350, 885, 4, 99.5, 99.0, 1.47, 1e+07, 1e+01, 60, 245, SF
350, 885, 5, 99.6, 99.0, 2.24, 1e+07, 1e+01, 55, 215, SF
350, 885, 6, 84.5, 58.8, 1.90, 1e+07, 1e+01, 31, 133, C
350, 885, 7, 72.5, 6.8, 0.85, 1e+07, 1e+01, 26, 109, C
350, 885, 8, 95.2, 90.0, 4.53, 1e+07, 1e+01, 52, 213, C
400, 1012, 4, 99.5, 99.1, 4.51, 1e+07, 1e+01, 92, 301, SF
400, 1012, 4, 99.5, 99.1, 4.51, 1e+07, 1e+01, 101, 301, SF
400, 1012, 4, 99.5, 99.1, 4.51, 1e+07, 1e+01, 82, 301, SF
400, 1012, 4, 99.5, 99.1, 4.51, 1e+07, 1e+01, 93, 301, SF
400, 1012, 4, 99.5, 99.0, 4.49, 1e+07, 1e+01, 77, 263, SF
400, 1012, 4, 99.5, 99.0, 4.49, 1e+07, 1e+01, 77, 263, SF